# nnet3-xvector-compute --use-gpu=no --min-chunk-size=25 --chunk-size=10000 --cache-capacity=64 "nnet3-copy --nnet-config=exp/xvector_nnet_1a/extract.config exp/xvector_nnet_1a/final.raw - |" "ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:dump/mfcc/train/split1/1/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:dump/mfcc/train/split1/1/vad.scp ark:- |" ark,scp:dump/xvector/train/xvector.1.ark,dump/xvector/train/xvector.1.scp 
# Started at Fri May 31 12:56:08 IST 2024
#
nnet3-xvector-compute --use-gpu=no --min-chunk-size=25 --chunk-size=10000 --cache-capacity=64 'nnet3-copy --nnet-config=exp/xvector_nnet_1a/extract.config exp/xvector_nnet_1a/final.raw - |' 'ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:dump/mfcc/train/split1/1/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:dump/mfcc/train/split1/1/vad.scp ark:- |' ark,scp:dump/xvector/train/xvector.1.ark,dump/xvector/train/xvector.1.scp 
nnet3-copy --nnet-config=exp/xvector_nnet_1a/extract.config exp/xvector_nnet_1a/final.raw - 
WARNING (nnet3-copy[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn6.relu is never used to compute any output.
WARNING (nnet3-copy[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn6.batchnorm is never used to compute any output.
WARNING (nnet3-copy[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn7.affine is never used to compute any output.
WARNING (nnet3-copy[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn7.relu is never used to compute any output.
WARNING (nnet3-copy[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn7.batchnorm is never used to compute any output.
WARNING (nnet3-copy[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node output.affine is never used to compute any output.
WARNING (nnet3-copy[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node output.log-softmax is never used to compute any output.
LOG (nnet3-copy[5.5.1126~1-8c451]:main():nnet3-copy.cc:123) Copied raw neural net from exp/xvector_nnet_1a/final.raw to -
WARNING (nnet3-xvector-compute[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn6.relu is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn6.batchnorm is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn7.affine is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn7.relu is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node tdnn7.batchnorm is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node output.affine is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.1126~1-8c451]:Check():nnet-nnet.cc:789) Node output.log-softmax is never used to compute any output.
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:RemoveOrphanNodes():nnet-nnet.cc:948) Removed 7 orphan nodes.
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:RemoveOrphanComponents():nnet-nnet.cc:847) Removing 7 orphan components.
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:Collapse():nnet-utils.cc:1488) Added 0 components, removed 7
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_24, using chunk size  of 112
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_240, using chunk size  of 198
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_241, using chunk size  of 208
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_242, using chunk size  of 187
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_243, using chunk size  of 202
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_244, using chunk size  of 256
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_245, using chunk size  of 240
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_246, using chunk size  of 154
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_247, using chunk size  of 104
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_248, using chunk size  of 159
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_249, using chunk size  of 215
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_25, using chunk size  of 228
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_250, using chunk size  of 224
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_251, using chunk size  of 184
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_252, using chunk size  of 150
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_253, using chunk size  of 175
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_254, using chunk size  of 176
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_255, using chunk size  of 181
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_256, using chunk size  of 168
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_257, using chunk size  of 158
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_258, using chunk size  of 188
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_259, using chunk size  of 152
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_26, using chunk size  of 136
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_260, using chunk size  of 207
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_261, using chunk size  of 194
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_262, using chunk size  of 161
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_263, using chunk size  of 176
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_264, using chunk size  of 208
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_265, using chunk size  of 158
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_266, using chunk size  of 155
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_267, using chunk size  of 177
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_268, using chunk size  of 240
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_269, using chunk size  of 140
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_27, using chunk size  of 137
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_270, using chunk size  of 167
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_271, using chunk size  of 287
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_272, using chunk size  of 196
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_273, using chunk size  of 170
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_274, using chunk size  of 155
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_275, using chunk size  of 256
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_276, using chunk size  of 255
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_277, using chunk size  of 256
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_278, using chunk size  of 204
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_279, using chunk size  of 175
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_28, using chunk size  of 174
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_280, using chunk size  of 198
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_281, using chunk size  of 193
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_282, using chunk size  of 186
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_283, using chunk size  of 214
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_284, using chunk size  of 292
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_285, using chunk size  of 207
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_286, using chunk size  of 247
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_287, using chunk size  of 198
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_288, using chunk size  of 290
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_289, using chunk size  of 259
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_29, using chunk size  of 198
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_290, using chunk size  of 212
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_291, using chunk size  of 240
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_292, using chunk size  of 227
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_293, using chunk size  of 204
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_294, using chunk size  of 196
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_295, using chunk size  of 207
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_296, using chunk size  of 261
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_297, using chunk size  of 230
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_298, using chunk size  of 216
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_299, using chunk size  of 214
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_3, using chunk size  of 131
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_30, using chunk size  of 168
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_300, using chunk size  of 249
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_301, using chunk size  of 281
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_302, using chunk size  of 251
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_303, using chunk size  of 268
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_304, using chunk size  of 332
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_305, using chunk size  of 353
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_306, using chunk size  of 249
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_307, using chunk size  of 247
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_308, using chunk size  of 181
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_309, using chunk size  of 211
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_31, using chunk size  of 219
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_310, using chunk size  of 246
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_311, using chunk size  of 325
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_312, using chunk size  of 313
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_313, using chunk size  of 218
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_314, using chunk size  of 228
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_315, using chunk size  of 195
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_316, using chunk size  of 238
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_317, using chunk size  of 231
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_318, using chunk size  of 169
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_319, using chunk size  of 270
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_32, using chunk size  of 262
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_320, using chunk size  of 193
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_321, using chunk size  of 257
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_322, using chunk size  of 219
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_323, using chunk size  of 311
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_324, using chunk size  of 257
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_325, using chunk size  of 246
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_326, using chunk size  of 233
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_327, using chunk size  of 238
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_328, using chunk size  of 252
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_329, using chunk size  of 200
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_33, using chunk size  of 208
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_330, using chunk size  of 211
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_331, using chunk size  of 160
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_332, using chunk size  of 202
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_333, using chunk size  of 188
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_334, using chunk size  of 215
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_335, using chunk size  of 175
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_336, using chunk size  of 151
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_337, using chunk size  of 248
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_338, using chunk size  of 194
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_339, using chunk size  of 184
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_34, using chunk size  of 113
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_340, using chunk size  of 293
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_341, using chunk size  of 211
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_342, using chunk size  of 218
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_343, using chunk size  of 260
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_344, using chunk size  of 189
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_345, using chunk size  of 232
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_346, using chunk size  of 191
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_347, using chunk size  of 209
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_348, using chunk size  of 166
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_349, using chunk size  of 214
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_35, using chunk size  of 107
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_350, using chunk size  of 288
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_351, using chunk size  of 236
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_352, using chunk size  of 214
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_353, using chunk size  of 180
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_354, using chunk size  of 299
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_355, using chunk size  of 226
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_356, using chunk size  of 201
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_357, using chunk size  of 164
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_358, using chunk size  of 153
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_359, using chunk size  of 247
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_36, using chunk size  of 142
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_360, using chunk size  of 228
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_361, using chunk size  of 175
LOG (nnet3-xvector-compute[5.5.1126~1-8c451]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: FAM_362, using chunk size  of 257
