# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp_FG/tri_8_2000/10.mdl - |" "ark:gunzip -c exp_FG/tri_8_2000/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split2/1/utt2spk scp:data/train/split2/1/cmvn.scp scp:data/train/split2/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp_FG/tri_8_2000/ali.1.gz" 
# Started at Mon Jul  8 09:44:08 IST 2024
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp_FG/tri_8_2000/10.mdl - |' 'ark:gunzip -c exp_FG/tri_8_2000/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split2/1/utt2spk scp:data/train/split2/1/cmvn.scp scp:data/train/split2/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp_FG/tri_8_2000/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp_FG/tri_8_2000/10.mdl - 
WARNING (gmm-boost-silence[5.5.1139~1-67548]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1139~1-67548]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1139~1-67548]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split2/1/utt2spk scp:data/train/split2/1/cmvn.scp scp:data/train/split2/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI6
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI60
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI61
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI62
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI63
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI64
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI65
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI66
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI67
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI68
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI69
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI7
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI70
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI71
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI72
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI73
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI74
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI75
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI76
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI77
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI78
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI79
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI8
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI80
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI81
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI82
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI83
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI84
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI85
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI86
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI87
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI88
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI89
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI9
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI90
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI91
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI92
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI93
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI94
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI95
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI96
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI97
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI98
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FSI99
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP1
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP10
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP100
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP101
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP102
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP103
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP104
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP105
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP106
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP107
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP108
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP109
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP11
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP110
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP111
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP112
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP113
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP114
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP115
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP116
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP117
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP118
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP119
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP12
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP120
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP121
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP122
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP123
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP124
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP125
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP126
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP127
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP128
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP129
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP13
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP130
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP131
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP132
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP133
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP134
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP135
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP136
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP137
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP138
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP139
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP14
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP140
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP141
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP142
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP143
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP144
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP145
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP146
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP147
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP148
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP149
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP15
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP150
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP151
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP152
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP153
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP154
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP155
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP156
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP157
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP158
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP159
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP16
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP160
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP161
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP162
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP163
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP164
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP165
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP166
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP167
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP168
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP169
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP17
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP170
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP171
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP172
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP173
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP174
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP175
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP176
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP177
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP178
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP179
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP18
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP180
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP181
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP182
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP183
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP184
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP185
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP186
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP187
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP188
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP189
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP19
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP190
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP191
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP192
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP193
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP194
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP195
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP196
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP197
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP198
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP199
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP2
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP20
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP200
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP201
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP202
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP203
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP204
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP205
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP206
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP207
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP208
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP209
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP21
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP210
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP211
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP212
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP213
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP214
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP215
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP216
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP217
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP218
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP219
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP22
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP220
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP221
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP222
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP223
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP224
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP225
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP226
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP227
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP228
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP229
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP23
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP230
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP231
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP232
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP233
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP234
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP235
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP236
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP237
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP238
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP239
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP24
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP240
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP241
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP242
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP243
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP244
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP245
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP246
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP247
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP248
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP249
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP25
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP250
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP251
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP252
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP253
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP254
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP255
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP256
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP257
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP258
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP259
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP26
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP260
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP261
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP262
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP263
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP264
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP265
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP266
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP267
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP268
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP269
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP27
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP270
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP271
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP272
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP273
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP274
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP275
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP276
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP277
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP278
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP279
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP28
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP280
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP281
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP282
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP283
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP284
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP285
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP286
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP287
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP288
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP289
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP29
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP290
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP291
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP292
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP3
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP30
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP31
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP32
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP33
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP34
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP35
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) FVP36
